pkmn_id,total_points,hp,attack,defense,sp_attack,sp_defense,speed
870,487,75,117,65,55,65,110
871,175,45,20,20,25,25,40
872,620,45,140,130,140,135,30
873,305,50,53,62,43,52,45
874,495,50,63,152,53,142,35
875,385,70,100,70,45,55,45
876,500,100,125,100,55,85,35
877,269,38,40,52,40,72,27
878,454,68,70,92,50,132,42
879,250,40,55,35,50,35,35
880,480,70,105,90,80,90,45
881,285,40,35,55,65,75,15
882,405,60,45,80,90,100,30
883,320,48,44,40,71,40,77
884,480,68,64,60,111,60,117
885,340,70,75,50,45,50,50
886,500,120,125,80,55,60,60
887,210,42,30,38,30,38,32
888,290,52,40,48,40,48,62
889,510,72,120,98,50,98,72
890,485,51,52,90,82,110,100
891,490,90,60,80,90,110,60
892,490,100,120,90,40,60,80
893,230,25,35,40,20,30,80
894,530,75,125,140,60,90,40
895,320,55,55,80,70,45,15
896,480,85,75,110,100,75,35
897,410,55,60,130,30,130,5
898,534,95,95,95,95,95,59
899,570,95,95,95,95,95,95
900,440,60,60,100,60,100,60
901,500,60,100,60,100,60,120
902,480,65,115,65,75,95,65
903,485,60,78,135,91,85,36
904,435,65,98,63,40,73,96
905,476,55,90,80,50,105,96
906,475,68,105,70,70,70,92
907,485,78,60,85,135,91,36
908,517,70,131,100,86,90,40
909,300,45,55,65,45,45,45
910,420,55,75,90,65,70,65
911,600,75,110,125,100,105,85
912,570,70,115,85,95,75,130
913,570,70,85,75,130,115,95
914,570,70,130,115,85,95,75
915,570,70,75,115,95,130,85
916,200,43,29,31,29,31,37
917,400,43,29,131,29,131,37
918,680,137,137,107,113,89,97
919,680,137,113,89,137,107,97
920,570,109,53,47,127,131,103
921,570,107,139,139,53,53,79
922,570,71,137,37,137,37,151
923,570,83,89,71,173,71,83
924,570,97,101,103,107,101,61
925,570,59,181,131,59,31,109
926,570,223,101,53,97,53,43
927,600,97,107,101,127,89,79
928,680,97,157,127,113,109,77
929,680,97,113,109,157,127,77
930,754,97,167,97,167,97,129
931,600,80,95,115,130,115,65
932,600,90,125,80,90,90,125
933,420,67,73,67,73,67,73
934,540,73,73,73,127,73,121
935,570,61,131,211,53,101,13
936,570,53,127,53,151,79,107
937,600,88,112,75,102,80,143
938,300,46,65,65,55,35,34
939,600,135,143,143,80,65,34
940,310,50,65,50,40,40,65
941,420,70,85,70,55,60,80
942,530,100,125,90,60,70,85
943,310,50,71,40,40,40,69
944,420,65,86,60,55,60,94
945,530,80,116,75,65,75,119
946,310,50,40,40,70,40,70
947,420,65,60,55,95,55,90
948,530,70,85,65,125,65,120
949,275,70,55,55,35,35,25
950,460,120,95,95,55,75,20
951,245,38,47,35,33,35,57
952,365,68,67,55,43,55,77
953,495,98,87,105,53,85,67
954,180,25,20,20,25,45,45
955,335,50,35,80,50,90,30
956,505,60,45,110,80,120,90
957,245,40,28,28,47,52,50
958,455,70,58,58,87,92,90
959,250,40,40,60,40,60,10
960,460,60,50,90,80,120,60
961,270,42,40,55,40,45,48
962,490,72,80,100,60,90,88
963,284,50,64,50,38,38,44
964,485,90,115,90,48,68,74
965,270,59,45,50,40,50,26
966,490,69,90,60,90,60,121
967,240,30,40,50,40,50,30
968,410,80,60,90,60,70,50
969,510,110,80,120,80,90,30
970,260,40,40,80,40,40,20
971,485,70,110,80,95,60,70
972,485,110,85,80,100,80,30
973,315,52,57,75,35,50,46
974,510,72,107,125,65,70,71
975,475,70,85,55,85,95,85
976,280,41,63,40,40,30,66
977,490,61,123,60,60,50,136
978,242,40,38,35,54,35,40
979,502,75,98,70,114,70,75
980,502,75,98,70,114,70,75
981,305,50,65,45,50,50,45
982,525,100,115,65,90,90,65
983,310,50,68,60,50,50,32
984,480,80,118,90,70,80,42
985,308,40,45,45,74,54,50
986,508,60,65,65,134,114,70
987,265,42,30,45,56,53,39
988,370,57,40,65,86,73,49
989,510,57,90,95,136,103,29
990,265,45,45,30,55,40,50
991,370,65,60,45,75,55,70
992,510,95,120,65,95,75,60
993,520,93,90,101,60,81,95
994,440,70,110,100,50,60,50
995,510,60,95,50,145,130,30
996,507,62,135,95,68,82,65
997,520,80,85,75,110,100,70
998,483,58,95,145,50,105,30
999,270,45,40,40,50,61,34
1000,495,65,60,75,110,121,64
1001,470,65,100,100,70,60,75
1002,435,48,101,95,91,85,15
1003,185,30,25,35,45,30,20
1004,475,70,65,60,125,90,65
1005,470,100,125,135,20,20,70
1006,470,75,80,110,65,90,50
1007,470,75,80,70,65,50,130
1008,475,60,65,55,105,95,95
1009,475,70,55,65,95,105,85
1010,436,58,95,58,70,58,97
1011,436,58,95,58,70,58,97
1012,330,72,80,49,40,49,40
1013,500,122,130,69,80,69,30
1014,505,90,100,90,80,70,75
1015,505,90,100,90,90,80,55
1016,505,90,90,100,70,80,75
1017,505,90,90,100,80,90,55
1018,535,70,95,115,120,50,85
1019,270,28,60,30,40,30,82
1020,410,68,80,50,60,50,102
1021,600,88,120,75,100,75,142
1022,720,92,170,115,80,115,148
1023,670,92,130,115,80,115,138
1024,720,92,130,145,80,145,128
1025,670,92,130,115,80,115,138
1026,690,140,85,95,145,95,130
1027,1125,255,115,250,125,250,130
